"Age","Delay","Sex","Education","Movie_Language","English_Level","Immersion","Frequency_3D","Characters_Familiarity","Enjoyment","Memory","Memory_Global","Presence","Emotion","Interoception"
30.2046149930228,9,"Male",4,"VO-STFR",6,"2D",4,5,5,60,0.101355001404575,5.33333333333333,3,4.66666666666667
28.1511830455275,7,"Male",1,"VF",4,"3D",4,6,6,76,0.847818532888518,4.22222222222222,5.33333333333333,5
19.8087735201704,7,"Male",2,"VO-STFR",7,"3D",3,6,4,68,0.613774914583551,4.11111111111111,4,7
35.1711823966978,7,"Male",3,"VF",5,"2D",1,7,5,60,0.435852392880598,4.44444444444444,3.66666666666667,5
18.1523384158576,11,"Female",1,"VF",5,"2D",1,5,7,72,0.821773490901608,5.66666666666667,6.66666666666667,5.33333333333333
19.7841323368004,5,"Female",1,"VF",7,"2D",2,7,7,76,1.13506566126141,6.11111111111111,6.33333333333333,5.66666666666667
24.9423533889084,13,"Female",3,"VO-STFR",6,"3D",6,7,6,84,1.14847060182186,5.55555555555556,6.33333333333333,5.66666666666667
18.7272993611562,13,"Male",1,"VF",4,"2D",3,7,4,52,-0.185044603555599,2.77777777777778,2,4.66666666666667
24.8191474720587,7,"Female",2,"VF",2,"2D",3,7,6,32,-0.668160011268801,5.22222222222222,3.33333333333333,4
14.8668472998653,13,"Male",0,"VF",2,"3D",1,7,6,52,0.212059287152747,5.44444444444444,5,3.66666666666667
62.2299396461579,5,"Male",3,"VO-STFR",6,"2D",4,6,3,32,-0.677532486018224,1.88888888888889,2.33333333333333,4.33333333333333
32.7289673338102,3,"Male",3,"VF",6,"3D",6,6,6,48,-0.0631426430501754,3.33333333333333,4.66666666666667,3.66666666666667
21.6459106358628,13,"Male",3,"VO-STFR",6,"3D",2,6,5,72,0.806762093033284,4.55555555555556,3,4
33.1067988121493,14,"Male",3,"VF",2,"3D",1,5,6,40,-0.366745587900172,2.66666666666667,5,5.33333333333333
36.4224069300382,5,"Female",4,"VO-STFR",6,"3D",3,6,5,56,-0.123066949177183,4.55555555555556,4.33333333333333,5.33333333333333
17.8320030320483,1,"Male",1,"VF",4,"3D",1,7,5,68,0.484322717957067,2.55555555555556,2,3.66666666666667
22.4672834148608,9,"Male",2,"VF",6,"2D",5,7,7,44,0.0725120066053704,5.33333333333333,6.33333333333333,5.66666666666667
17.8429546691016,10,"Male",0,"VF",4,"3D",1,7,6,28,-0.550228821851418,4.33333333333333,4,5.33333333333333
17.8949749451048,15,"Male",1,"VO-STFR",3,"3D",1,7,7,68,0.610318975189267,6.55555555555556,6.33333333333333,2.66666666666667
20.1208951761896,13,"Female",1,"VF",5,"3D",3,5,6,56,0.102539477570583,4.11111111111111,3.66666666666667,1.66666666666667
35.8611355310562,9,"Female",3,"VO-STFR",7,"3D",3,6,7,44,-0.303459331470523,4.88888888888889,4,3
18.6506379017831,16,"Male",1,"VO-STFR",7,"3D",6,6,5,76,1.12718099542535,4.11111111111111,4,3
21.823874737979,16,"Female",3,"VO-STFR",7,"2D",3,7,7,76,0.666210789929929,6.33333333333333,5.33333333333333,6.33333333333333
18.6314725369398,NA,"Male",1,"VF",2,"3D",5,5,6,60,0.569240545113911,5,5.33333333333333,3.66666666666667
36.2417049186586,14,"Male",3,"VF",5,"2D",1,7,5,60,0.700660175271382,4.44444444444444,2.33333333333333,3
32.0499658365051,16,"Female",3,"VF",3,"3D",3,6,6,48,-0.0995994587586735,5.66666666666667,4,6.33333333333333
22.4974004167574,9,"Female",3,"VF",5,"3D",5,6,6,64,0.408383171955581,5.22222222222222,4.66666666666667,5.33333333333333
21.1749902425705,10,"Female",1,"VF",4,"3D",2,5,5,32,-0.543757174883239,4.77777777777778,2.33333333333333,2.33333333333333
33.6187878443914,9,"Male",1,"VF",3,"3D",5,6,7,56,0.423991919508912,2.66666666666667,5,4.33333333333333
27.2230318052597,6,"Female",2,"VF",4,"3D",3,6,6,48,-0.115589105193216,3.44444444444444,2,3.66666666666667
26.9465029696637,13,"Male",3,"VF",7,"3D",3,7,6,60,0.219306264443219,2.55555555555556,4.66666666666667,4.33333333333333
23.1764019140625,10,"Male",1,"VF",3,"3D",3,4,5,40,-0.233516162614583,3.77777777777778,4.66666666666667,5
39.6750431348706,10,"Male",3,"VF",4,"2D",4,7,7,48,-0.177090115633524,2.77777777777778,5,7
17.5910670168756,3,"Female",1,"VO-STFR",6,"3D",4,7,7,72,0.519995347003552,6.55555555555556,5.66666666666667,5.66666666666667
27.7076417448686,6,"Male",3,"VF",4,"3D",3,6,5,28,-0.595066848373934,3.33333333333333,3.33333333333333,3
22.5110899630741,5,"Male",3,"VF",5,"2D",3,6,3,52,0.245948260146043,4.44444444444444,3.33333333333333,6
18.3604195198704,10,"Male",1,"VF",6,"3D",3,6,6,72,0.933146067297658,4.77777777777778,5.33333333333333,4
23.1161679102693,7,"Male",0,"VF",7,"3D",7,7,7,64,0.201673617109559,5.44444444444444,6.66666666666667,7
18.3686332476604,12,"Male",1,"VF",5,"3D",4,5,5,40,-0.174148074886002,4.11111111111111,5,2.33333333333333
26.6289054951178,9,"Female",3,"VO-STFR",6,"3D",5,6,5,48,0.0184953497550139,4.44444444444444,3.66666666666667,5.33333333333333
24.830099109112,8,"Male",1,"VF",5,"2D",3,7,6,56,0.230408858004557,3.44444444444444,3,1
22.6288200613971,9,"Female",2,"VF",3,"3D",1,5,3,48,0.290073656043994,1.66666666666667,1,3.66666666666667
19.8443663405936,6,"Female",1,"VO-STFR",5,"2D",1,5,3,44,-0.263300791690917,1.33333333333333,2.66666666666667,3
26.3742799336284,16,"Male",1,"VF",5,"3D",2,7,6,56,-0.0244512733606633,4.11111111111111,4.66666666666667,2.66666666666667
42.7962596950633,5,"Female",3,"VF",4,"3D",2,6,3,24,-0.854693106701042,1.55555555555556,2,5.33333333333333
31.3381094280401,0,"Female",3,"VO-STFR",3,"2D",2,5,4,64,0.443203874216523,2.11111111111111,3.66666666666667,5.33333333333333
26.2401223797253,17,"Male",1,"VF",4,"3D",6,7,7,56,0.033458526154067,4.44444444444444,6,3.33333333333333
32.8001529746567,3,"Male",2,"VF",6,"2D",4,6,3,24,-0.765961900466086,1.55555555555556,3,6
14.7929237497554,17,"Male",0,"VF",3,"2D",5,6,7,80,1.196669993267,6.55555555555556,3.33333333333333,5.66666666666667
24.7342722848955,4,"Male",1,"VF",3,"3D",3,4,5,20,-0.70352087957135,5.22222222222222,4.66666666666667,2.66666666666667
20.5808639324286,8,"Male",1,"VF",3,"3D",5,7,7,52,0.00156746990349056,6.88888888888889,7,5
31.7816507286991,5,"Male",2,"VF",2,"3D",3,7,7,64,0.226932906867784,5.77777777777778,2.66666666666667,3.66666666666667
20.986074503401,1,"Male",1,"VO-STFR",5,"2D",1,7,5,76,0.970392087114838,4.66666666666667,4.66666666666667,3.33333333333333
21.9224394714588,15,"Male",1,"VF",3,"3D",3,7,4,44,-0.389251826427276,3.33333333333333,3.66666666666667,3
36.7701214064807,5,"Male",3,"VF",5,"2D",1,7,7,56,0.275246000221905,3.22222222222222,5,2.66666666666667
32.7289673338102,1,"Female",3,"VF",4,"3D",2,5,7,40,-0.370226006339074,4.66666666666667,5.66666666666667,6
23.1764019140625,2,"Male",2,"VF",2,"2D",6,6,6,40,-0.123395205873147,5.77777777777778,4.33333333333333,3
49.6793635830672,9,"Female",1,"VF",1,"3D",5,7,5,32,-0.711389537651154,3.66666666666667,4,3.66666666666667
45.6108304177634,19,"Male",2,"VO-STFR",4,"3D",6,7,6,76,0.7052506838153,5.22222222222222,3.66666666666667,4.66666666666667
23.1106920917427,10,"Male",3,"VF",6,"2D",1,6,6,60,0.211841487963537,5,5.33333333333333,3.33333333333333
21.7937577360824,14,"Female",2,"VO-STFR",3,"3D",3,6,6,28,-0.68508741855188,3.77777777777778,5,5.33333333333333
23.4474549311319,12,"Female",3,"VF",4,"3D",1,7,5,48,-0.261145124410334,1.55555555555556,3.33333333333333,4.66666666666667
29.2901532990716,2,"Female",3,"VO-STFR",6,"3D",3,7,7,44,-0.32575616416994,2.88888888888889,4.33333333333333,4.66666666666667
26.8287728713406,19,"Female",3,"VF",6,"3D",4,6,6,36,-0.507941129540939,3,5,5.66666666666667
62.2217259183679,7,"Female",1,"VF",5,"3D",5,6,3,20,-0.912920056570506,1,1.66666666666667,7
18.9654974670657,18,"Female",1,"VF",6,"3D",5,7,6,20,-0.759418869525655,3.44444444444444,3,4.66666666666667
43.7244109353312,8,"Male",3,"VF",3,"3D",4,6,5,36,-0.431234072741911,3.44444444444444,4.66666666666667,6.33333333333333
24.4960741789861,17,"Female",3,"VO-STFR",7,"2D",6,7,6,44,-0.2202810891237,5.55555555555556,5.66666666666667,2
22.6178684243438,13,"Male",1,"VF",5,"2D",4,7,4,52,-0.166090101053795,3.11111111111111,4,4.66666666666667
29.6926259607806,17,"Male",4,"VO-STFR",4,"2D",1,7,5,52,0.211778009719196,2.77777777777778,3.66666666666667,4
14.8011374775454,8,"Male",0,"VF",3,"3D",3,7,7,40,-0.480143992151539,6.22222222222222,5.33333333333333,3
20.123633085453,19,"Male",1,"VF",4,"3D",4,7,7,64,0.545890234474384,5.66666666666667,4.66666666666667,3
28.0279771286778,19,"Male",2,"VF",3,"3D",3,6,7,48,-0.233213496589463,4.44444444444444,3.66666666666667,4.33333333333333
36.4771651153048,14,"Female",3,"VO-STFR",6,"2D",1,7,7,60,0.181520097684476,5.44444444444444,6,7
25.4023221451473,20,"Female",1,"VF",3,"2D",1,7,6,68,0.336485837066583,3.33333333333333,4.33333333333333,4
32.7672980634968,4,"Male",3,"VF",2,"3D",5,7,6,64,0.408871558374709,4.44444444444444,4.66666666666667,3
19.2830949416116,12,"Female",1,"VF",5,"3D",2,6,6,44,-0.312407761999721,5.77777777777778,4.66666666666667,4.66666666666667
19.7485395163772,17,"Male",1,"VF",3,"2D",2,6,4,60,0.357703351026159,3,3.33333333333333,NA
22.1113552106283,1,"Female",2,"VF",5,"3D",4,6,7,64,0.838364780346349,5.11111111111111,6,5.66666666666667
19.9785238944966,11,"Male",2,"VF",4,"2D",2,5,4,48,-0.24880917265404,5,4.33333333333333,3.66666666666667
21.1640386055172,17,"Male",2,"VF",6,"3D",4,5,6,60,0.324845662449687,6.11111111111111,5.33333333333333,1.66666666666667
34.5332495383426,1,"Male",2,"VF",2,"3D",5,7,6,76,1.10017103420865,3.44444444444444,3.66666666666667,3
23.1764019140625,22,"Male",3,"VF",4,"3D",6,7,7,76,0.844502478209735,6.11111111111111,6.33333333333333,6
23.1764019140625,22,"Male",3,"VF",4,"3D",6,7,7,76,0.844502478209735,6.11111111111111,6.33333333333333,6
36.5264474820446,5,"Male",2,"VF",4,"2D",6,4,6,56,0.124298443434953,4.77777777777778,4.33333333333333,3
42.382835396301,7,"Female",0,"VF",2,"2D",1,6,5,24,-0.880234748125368,1.88888888888889,2,3
37.3313928054628,10,"Male",1,"VF",4,"2D",1,7,6,40,-0.500281122092946,6,5.66666666666667,2.66666666666667
32.6495679651737,14,"Female",3,"VF",4,"3D",7,7,7,44,-0.318756272057938,5.55555555555556,5.33333333333333,5.33333333333333
25.6569477066367,0,"Male",3,"VF",7,"2D",1,4,3,12,-1.09298692228481,1,2.66666666666667,7
18.6424241739931,21,"Male",1,"VF",2,"2D",1,3,7,44,-0.331723687016863,4.77777777777778,4,3.66666666666667
32.2991155794679,19,"Male",1,"VF",5,"3D",1,6,3,48,-0.0155115207103952,3.33333333333333,3.66666666666667,6
14.4315197269963,19,"Male",0,"VF",5,"3D",7,6,4,32,-0.252988640136741,5.55555555555556,4,2
20.8656064958146,7,"Male",1,"VO-STFR",6,"2D",2,7,5,44,-0.346767551902927,3,3.66666666666667,3
42.9222035211764,8,"Male",3,"VF",4,"2D",1,2,1,36,-0.198898959354732,1.11111111111111,3.33333333333333,5
19.8032977016437,10,"Female",1,"VF",4,"2D",1,6,6,52,0.0953246521932707,4.66666666666667,4.33333333333333,2
21.958032291882,6,"Male",3,"VF",6,"3D",6,7,5,40,-0.484413156604387,3.88888888888889,3.33333333333333,1
29.1286166525353,9,"Male",2,"VF",4,"2D",2,7,4,48,0.265746150239151,2.88888888888889,2.33333333333333,3.66666666666667
27.9650052156213,3,"Male",3,"VF",6,"2D",2,6,3,68,0.5712272769955,2.66666666666667,4,4
12.3096400479179,18,"Male",0,"VF",2,"2D",3,7,7,44,-0.286376364193709,6.55555555555556,5.66666666666667,4.66666666666667
27.2723141719996,36,"Male",0,"VF",2,"3D",1,5,5,24,-0.886875684688648,4.55555555555556,2,3.66666666666667
23.8033831353644,4,"Male",2,"VF",5,"2D",2,6,5,48,-0.0931687276930185,3.66666666666667,4.33333333333333,2.66666666666667
24.6274938236258,20,"Male",3,"VO-STFR",6,"3D",2,6,6,48,0.294286530517388,5.33333333333333,3.66666666666667,2
29.0410035561088,33,"Male",4,"VO-STFR",7,"3D",6,7,7,80,1.20782319492126,6,5.33333333333333,2
22.0483832975718,7,"Female",2,"VF",6,"2D",2,5,5,28,-0.797930974346651,4.33333333333333,3,4
20.6274083899051,26,"Male",1,"VF",5,"3D",5,7,7,60,0.575200898674542,6.44444444444444,6,6
23.8800445947375,23,"Female",3,"VF",6,"3D",5,7,5,44,-0.202662452176663,2.88888888888889,4.33333333333333,5
23.9375406892674,19,"Male",2,"VF",3,"2D",2,7,6,52,0.231339106240218,4.66666666666667,4.66666666666667,6.66666666666667
22.5083520538107,33,"Female",3,"VO-STFR",6,"3D",5,7,7,64,0.337769571366927,5.55555555555556,7,3.33333333333333
27.6145528299155,30,"Female",3,"VF",6,"2D",1,6,5,56,0.294792330758307,2,3,NA
26.1689367388788,23,"Female",2,"VF",6,"2D",1,7,5,40,-0.266124134814627,4.44444444444444,4.66666666666667,6.33333333333333
27.6282423762321,31,"Female",3,"VF",3,"3D",2,7,6,44,-0.251461290746626,5.88888888888889,5,6
24.3400133509765,2,"Male",2,"VF",6,"2D",1,7,7,72,1.06563579746381,5,3.33333333333333,5.66666666666667
127.066368911003,NA,"Male",3,"VO-STFR",7,"2D",1,7,1,0,-1.28487992789275,1,3,5
31.0725322294974,25,"Female",3,"VO-STFR",6,"2D",2,7,6,48,-0.139047793754547,3.77777777777778,3.66666666666667,5.33333333333333
28.5536557072366,21,"Female",3,"VF",7,"3D",4,2,4,52,0.0655022582777952,4.11111111111111,5,7
28.2004654122674,33,"Female",3,"VF",5,"2D",2,6,7,44,-0.25307512889535,6.11111111111111,6.33333333333333,6.66666666666667
29.6159645014075,21,"Female",4,"VF",7,"2D",1,7,7,36,-0.30793839157905,4.22222222222222,5.66666666666667,4.33333333333333
24.4002473547696,12,"Male",2,"VO-STFR",7,"2D",3,7,3,40,-0.475261966420431,4.11111111111111,4,2.33333333333333
21.1886797888872,50,"Male",2,"VF",6,"3D",2,6,5,28,-0.757076038368392,2.88888888888889,2.66666666666667,2.66666666666667
16.3754353039584,43,"Female",1,"VF",5,"3D",4,5,6,64,0.76934327807021,6,4.33333333333333,NA
28.9369630041024,24,"Female",3,"VF",5,"2D",1,6,5,44,-0.20163785923564,5.44444444444444,4.66666666666667,2.33333333333333
17.9990154971113,34,"Female",1,"VF",5,"2D",1,6,7,72,0.703891069263206,6.11111111111111,5.33333333333333,6.33333333333333
26.2702393816219,34,"Female",3,"VF",6,"2D",1,6,7,44,-0.0163442789686115,5,5,3
20.0798265372397,8,"Male",1,"VF",4,"3D",5,7,6,64,0.179233334119487,5.11111111111111,4,1.66666666666667
24.5699977290959,25,"Male",3,"VF",5,"2D",2,5,5,48,0.376885289993568,2.88888888888889,3,3
29.4188350344479,47,"Male",3,"VO-STFR",5,"3D",2,7,3,20,-0.804128912713941,1.88888888888889,2,4
20.2796939134626,NA,"Male",2,"VF",3,"3D",3,5,5,36,-0.626204906261665,3,2,5.33333333333333
18.3385162457638,0,"Male",1,"VF",6,"3D",4,6,6,48,-0.278920049148124,4.55555555555556,1.66666666666667,6.66666666666667
28.7234060815629,40,"Male",2,"VF",5,"3D",5,7,6,56,0.313662008644486,3.33333333333333,4.33333333333333,5
35.3600981358674,42,"Male",3,"VO-STFR",7,"3D",5,7,5,36,-0.15973504818539,3.77777777777778,4.33333333333333,7
20.843703221708,48,"Male",1,"VO-STFR",5,"3D",4,4,6,4,-1.13299592896746,3.44444444444444,1,3.66666666666667
23.0203410860529,NA,"Male",3,"VO-STFR",5,"3D",3,6,6,76,0.871879345928841,4.88888888888889,5.33333333333333,6.66666666666667
18.850505278006,NA,"Female",1,"VF",6,"3D",6,6,6,60,0.154226025174653,6.77777777777778,6,1
18.9983523782256,NA,"Male",1,"VO-STFR",7,"3D",4,6,6,64,0.554653131865729,5.88888888888889,6,2
33.5968845702848,NA,"Male",2,"VO-STFR",5,"2D",1,5,5,32,-0.423677729155759,3.11111111111111,3,6
18.984662831909,NA,"Male",1,"VF",6,"2D",2,7,6,56,0.355214230290623,3.88888888888889,4.66666666666667,1.66666666666667
